Statistical profiling result from isolate-0x102800000-v8.log, (17223 ticks, 614 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3  100.0%          LazyCompile: *InformedDecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:118:35
      3  100.0%            LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:211:20
      1   12.5%        LazyCompile: *InformedDecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:118:35
      1  100.0%          LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:211:20
      1  100.0%            LazyCompile: *map native array.js:996:18
      6    8.7%      LazyCompile: ~resOnFinish _http_server.js:496:25
      4   66.7%        LazyCompile: *emit events.js:136:44
      4  100.0%          LazyCompile: ~finish _http_outgoing.js:579:18
      4  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:87:25
      2   33.3%        LazyCompile: *emitNone events.js:84:18
      2  100.0%          LazyCompile: ~emit events.js:136:44
      2  100.0%            LazyCompile: ~finish _http_outgoing.js:579:18
      6    8.7%      LazyCompile: ~createWriteReq net.js:727:24
      6  100.0%        LazyCompile: ~Socket._writeGeneric net.js:654:42
      3   50.0%          LazyCompile: *clearBuffer _stream_writable.js:376:21
      3  100.0%            LazyCompile: *OutgoingMessage.end _http_outgoing.js:532:41
      2   33.3%          LazyCompile: *writeOrBuffer _stream_writable.js:269:23
      2  100.0%            LazyCompile: *Console.log console.js:42:33
      1   16.7%          LazyCompile: *doWrite _stream_writable.js:299:17
      1  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:376:21
      5    7.2%      LazyCompile: *nextTick internal/process/next_tick.js:140:20
      2   40.0%        LazyCompile: *Readable.read _stream_readable.js:272:35
      2  100.0%          LazyCompile: *resume_ _stream_readable.js:735:17
      2  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:87:25
      1   20.0%        LazyCompile: *onwrite _stream_writable.js:329:17
      1  100.0%          LazyCompile: *WritableState.onwrite _stream_writable.js:88:26
      1  100.0%            LazyCompile: ~Socket._writeGeneric net.js:654:42
      1   20.0%        LazyCompile: *notify /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:66:22
      1  100.0%          LazyCompile: $resolve /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:158:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/_ctx.js:7:28
      1   20.0%        LazyCompile: *normalizeStringPosix path.js:78:30
      1  100.0%          LazyCompile: ~OutgoingMessage._send _http_outgoing.js:122:43
      1  100.0%            LazyCompile: *OutgoingMessage.end _http_outgoing.js:532:41
      5    7.2%      LazyCompile: *duplicateAndInit /Users/max/src/codinggame/coders_strike_back/dist/pod.js:101:41
      3   60.0%        LazyCompile: *apply /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:261:24
      3  100.0%          LazyCompile: *DecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:225:27
      3  100.0%            LazyCompile: *InformedDecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:118:35
      2   40.0%        LazyCompile: *DecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:225:27
      2  100.0%          LazyCompile: *InformedDecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:118:35
      2  100.0%            LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:211:20
      3    4.3%      LazyCompile: ~duplicateAndInit /Users/max/src/codinggame/coders_strike_back/dist/pod.js:101:41
      3  100.0%        LazyCompile: ~module.exports.shadowPodMoveToTarget /Users/max/src/codinggame/coders_strike_back/dist/track.js:126:49
      3  100.0%          LazyCompile: ~apply /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:261:24
      2   66.7%            LazyCompile: *DecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:225:27
      1   33.3%            LazyCompile: ~DecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:225:27
      3    4.3%      LazyCompile: ~Router.match /Users/max/src/codinggame/coders_strike_back/node_modules/koa-router/lib/router.js:621:35
      3  100.0%        LazyCompile: dispatch /Users/max/src/codinggame/coders_strike_back/node_modules/koa-router/lib/router.js:299:36
      3  100.0%          LazyCompile: next native generator.js:13:29
      3  100.0%            LazyCompile: onFulfilled /Users/max/src/codinggame/coders_strike_back/node_modules/co/index.js:62:25
      3    4.3%      LazyCompile: *optimalMove /Users/max/src/codinggame/coders_strike_back/dist/pod.js:251:36
      3  100.0%        LazyCompile: *optimalMoveAI /Users/max/src/codinggame/coders_strike_back/dist/pod.js:212:38
      3  100.0%          LazyCompile: *module.exports.turn /Users/max/src/codinggame/coders_strike_back/dist/track.js:55:32
      3  100.0%            LazyCompile: ~_callee3$ /Users/max/src/codinggame/coders_strike_back/dist/index.js:72:51
      2    2.9%      LazyCompile: ~nextTick internal/process/next_tick.js:140:20
      1   50.0%        LazyCompile: *onwrite _stream_writable.js:329:17
      1  100.0%          LazyCompile: *WritableState.onwrite _stream_writable.js:88:26
      1  100.0%            LazyCompile: ~Socket._writeGeneric net.js:654:42
      1   50.0%        LazyCompile: *notify /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:66:22
      1  100.0%          LazyCompile: $resolve /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:158:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/_ctx.js:7:28
      2    2.9%      LazyCompile: *next /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:198:23
      2  100.0%        LazyCompile: ~findOptimalSolution /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:78:29
      2  100.0%          LazyCompile: ~findOptimalSolutionIBFS /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:54:33
      2  100.0%            LazyCompile: ~predictOptions /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:41:24
      2    2.9%      LazyCompile: *OutgoingMessage._storeHeader _http_outgoing.js:190:50
      1   50.0%        LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      1  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:532:41
      1  100.0%            LazyCompile: *respond /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:194:17
      1   50.0%        LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
      1  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:532:41
      1  100.0%            LazyCompile: *respond /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:194:17
     40    9.0%    /usr/local/bin/node
     28   70.0%      LazyCompile: stringify native json.js:162:23
     27   96.4%        LazyCompile: ~_callee3$ /Users/max/src/codinggame/coders_strike_back/dist/index.js:72:51
     27  100.0%          LazyCompile: tryCatch /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:60:20
     27  100.0%            LazyCompile: *invoke /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:233:27
      1    3.6%        LazyCompile: ~Module._findPath module.js:137:28
      1  100.0%          LazyCompile: *Module._resolveFilename module.js:426:35
      1  100.0%            LazyCompile: ~Module._load module.js:383:24
      5   12.5%      LazyCompile: *resetTryEntry /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:399:25
      5  100.0%        LazyCompile: *InnerArrayForEach native array.js:946:27
      5  100.0%          LazyCompile: *forEach native array.js:956:22
      5  100.0%            LazyCompile: *Context.reset /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:485:20
      5   12.5%      LazyCompile: *removeListener events.js:310:28
      5  100.0%        LazyCompile: *cleanup /Users/max/src/codinggame/coders_strike_back/node_modules/ee-first/index.js:58:19
      5  100.0%          LazyCompile: ~callback /Users/max/src/codinggame/coders_strike_back/node_modules/ee-first/index.js:53:20
      5  100.0%            LazyCompile: ~onevent /Users/max/src/codinggame/coders_strike_back/node_modules/ee-first/index.js:81:26
      2    5.0%      LazyCompile: ~removeListener events.js:310:28
      1   50.0%        LazyCompile: ~cleanup /Users/max/src/codinggame/coders_strike_back/node_modules/ee-first/index.js:58:19
      1  100.0%          LazyCompile: ~callback /Users/max/src/codinggame/coders_strike_back/node_modules/ee-first/index.js:53:20
      1  100.0%            LazyCompile: ~onevent /Users/max/src/codinggame/coders_strike_back/node_modules/ee-first/index.js:81:26
      1   50.0%        LazyCompile: *cleanup /Users/max/src/codinggame/coders_strike_back/node_modules/ee-first/index.js:58:19
      1  100.0%          LazyCompile: ~callback /Users/max/src/codinggame/coders_strike_back/node_modules/ee-first/index.js:53:20
      1  100.0%            LazyCompile: ~onevent /Users/max/src/codinggame/coders_strike_back/node_modules/ee-first/index.js:81:26
     34    7.7%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     21   61.8%      LazyCompile: *insert timers.js:119:16
     21  100.0%        LazyCompile: *OutgoingMessage._storeHeader _http_outgoing.js:190:50
     15   71.4%          LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
     15  100.0%            LazyCompile: *OutgoingMessage.end _http_outgoing.js:532:41
      6   28.6%          LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      6  100.0%            LazyCompile: *OutgoingMessage.end _http_outgoing.js:532:41
      8   23.5%      LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:337:47
      5   62.5%        LazyCompile: *body /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/response.js:128:11
      5  100.0%          LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/delegates/index.js:91:40
      5  100.0%            LazyCompile: ~_callee3$ /Users/max/src/codinggame/coders_strike_back/dist/index.js:72:51
      2   25.0%        LazyCompile: *module.exports.set /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/response.js:430:16
      1   50.0%          LazyCompile: ~proto.(anonymous function) /Users/max/src/codinggame/coders_strike_back/node_modules/delegates/index.js:39:25
      1  100.0%            LazyCompile: cors /Users/max/src/codinggame/coders_strike_back/node_modules/koa-cors/index.js:48:24
      1   50.0%          LazyCompile: *proto.(anonymous function) /Users/max/src/codinggame/coders_strike_back/node_modules/delegates/index.js:39:25
      1  100.0%            LazyCompile: cors /Users/max/src/codinggame/coders_strike_back/node_modules/koa-cors/index.js:48:24
      1   12.5%        LazyCompile: ~module.exports.set /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/response.js:430:16
      1  100.0%          LazyCompile: ~proto.(anonymous function) /Users/max/src/codinggame/coders_strike_back/node_modules/delegates/index.js:39:25
      1  100.0%            LazyCompile: cors /Users/max/src/codinggame/coders_strike_back/node_modules/koa-cors/index.js:48:24
      3    8.8%      LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      3  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      1    2.9%      LazyCompile: ~forEachCode /Users/max/src/codinggame/coders_strike_back/node_modules/statuses/index.js:60:51
      1  100.0%        LazyCompile: ~InnerArrayForEach native array.js:946:27
      1  100.0%          LazyCompile: ~forEach native array.js:956:22
      1  100.0%            LazyCompile: ~populateStatusesMap /Users/max/src/codinggame/coders_strike_back/node_modules/statuses/index.js:57:30
      1    2.9%      LazyCompile: ~OutgoingMessage.setHeader _http_outgoing.js:337:47
      1  100.0%        LazyCompile: ~module.exports.set /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/response.js:430:16
      1  100.0%          LazyCompile: ~length /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/response.js:185:13
      1  100.0%            LazyCompile: ~body /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/response.js:128:11
     18    4.1%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      2   11.1%      LazyCompile: ~InformedDecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:118:35
      1   50.0%        LazyCompile: ~addChild /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:142:27
      1  100.0%          LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:211:20
      1  100.0%            LazyCompile: ~map native array.js:996:18
      1   50.0%        LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:211:20
      1  100.0%          LazyCompile: *map native array.js:996:18
      1  100.0%            LazyCompile: *expandNode /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:208:29
      2   11.1%      LazyCompile: *resume_ _stream_readable.js:735:17
      2  100.0%        LazyCompile: *_tickCallback internal/process/next_tick.js:87:25
      2   11.1%      LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:211:20
      2  100.0%        LazyCompile: *map native array.js:996:18
      2  100.0%          LazyCompile: *expandNode /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:208:29
      2  100.0%            LazyCompile: ~findOptimalSolution /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:78:29
      1    5.6%      LazyCompile: ~then /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:209:24
      1  100.0%        LazyCompile: ~require.catch /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:220:22
      1  100.0%          LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:132:18
      1  100.0%            LazyCompile: ~emitTwo events.js:104:17
      1    5.6%      LazyCompile: ~module.exports.set /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/response.js:430:16
      1  100.0%        LazyCompile: ~proto.(anonymous function) /Users/max/src/codinggame/coders_strike_back/node_modules/delegates/index.js:39:25
      1  100.0%          LazyCompile: cors /Users/max/src/codinggame/coders_strike_back/node_modules/koa-cors/index.js:48:24
      1  100.0%            LazyCompile: next native generator.js:13:29
      1    5.6%      LazyCompile: ~apply /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:86:24
      1  100.0%        LazyCompile: ~InformedDecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:118:35
      1  100.0%          LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:211:20
      1  100.0%            LazyCompile: *map native array.js:996:18
      1    5.6%      LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/delegates/index.js:71:40
      1  100.0%        LazyCompile: dispatch /Users/max/src/codinggame/coders_strike_back/node_modules/koa-router/lib/router.js:299:36
      1  100.0%          LazyCompile: next native generator.js:13:29
      1  100.0%            LazyCompile: onFulfilled /Users/max/src/codinggame/coders_strike_back/node_modules/co/index.js:62:25
      1    5.6%      LazyCompile: run /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:74:23
      1  100.0%        LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:70:21
      1  100.0%          LazyCompile: flush /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/_microtask.js:11:23
      1  100.0%            LazyCompile: *_combinedTickCallback internal/process/next_tick.js:65:33
      1    5.6%      LazyCompile: *sin native fdlibm.js:248:17
      1  100.0%        LazyCompile: ~rotate /Users/max/src/codinggame/coders_strike_back/dist/vector.js:45:31
      1  100.0%          LazyCompile: ~duplicateAndInit /Users/max/src/codinggame/coders_strike_back/dist/pod.js:101:41
      1  100.0%            LazyCompile: ~module.exports.shadowPodMoveToTarget /Users/max/src/codinggame/coders_strike_back/dist/track.js:126:49
      1    5.6%      LazyCompile: *optimalMoveAI /Users/max/src/codinggame/coders_strike_back/dist/pod.js:212:38
      1  100.0%        LazyCompile: ~module.exports.turn /Users/max/src/codinggame/coders_strike_back/dist/track.js:55:32
      1  100.0%          LazyCompile: ~_callee3$ /Users/max/src/codinggame/coders_strike_back/dist/index.js:72:51
      1  100.0%            LazyCompile: tryCatch /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:60:20
      1    5.6%      LazyCompile: *module.exports.shadowPodMoveToTarget /Users/max/src/codinggame/coders_strike_back/dist/track.js:126:49
      1  100.0%        LazyCompile: ~apply /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:261:24
      1  100.0%          LazyCompile: *DecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:225:27
      1  100.0%            LazyCompile: *InformedDecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:118:35
      1    5.6%      LazyCompile: *acceleration$ /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:366:55
      1  100.0%        LazyCompile: tryCatch /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:60:20
      1  100.0%          LazyCompile: ~invoke /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:233:27
      1  100.0%            LazyCompile: *velocity$ /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:392:51
      1    5.6%      LazyCompile: *Module.require module.js:465:36
      1  100.0%        LazyCompile: require internal/module.js:17:19
      1  100.0%          Function: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/shim.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:481:37
      1    5.6%      LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:132:18
      1  100.0%        LazyCompile: ~emitTwo events.js:104:17
      1  100.0%          LazyCompile: ~emit events.js:136:44
      1  100.0%            LazyCompile: ~parserOnIncoming _http_server.js:460:28
      1    5.6%      LazyCompile: $resolve /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:158:24
      1  100.0%        LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/_ctx.js:7:28
      1  100.0%          LazyCompile: run /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:74:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:70:21
     14    3.2%    v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      8   57.1%      LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      7   87.5%        LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      1   12.5%        LazyCompile: ~IncomingMessage._addHeaderLines _http_incoming.js:103:53
      1  100.0%          LazyCompile: ~parserOnHeadersComplete _http_common.js:45:33
      4   28.6%      LazyCompile: *DefineIndexedProperty native array.js:48:31
      3   75.0%        LazyCompile: *map native array.js:996:18
      2   66.7%          LazyCompile: *push /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:183:23
      2  100.0%            LazyCompile: ~findOptimalSolution /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:78:29
      1   33.3%          LazyCompile: ~push /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:183:23
      1  100.0%            LazyCompile: ~findOptimalSolution /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:78:29
      1   25.0%        LazyCompile: *InnerArrayFilter native array.js:924:26
      1  100.0%          LazyCompile: *filter native array.js:938:21
      1  100.0%            LazyCompile: *expandNode /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:208:29
      1    7.1%      LazyCompile: *module.exports.print /Users/max/src/codinggame/coders_strike_back/dist/printapi.js:18:33
      1  100.0%        LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/dist/track.js:90:29
      1  100.0%          LazyCompile: *InnerArrayForEach native array.js:946:27
      1  100.0%            LazyCompile: *forEach native array.js:956:22
      1    7.1%      LazyCompile: *insert timers.js:119:16
      1  100.0%        LazyCompile: *OutgoingMessage._storeHeader _http_outgoing.js:190:50
      1  100.0%          LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
      1  100.0%            LazyCompile: *OutgoingMessage.end _http_outgoing.js:532:41
     12    2.7%    v8::internal::Runtime_NewRestParameter(int, v8::internal::Object**, v8::internal::Isolate*)
      6   50.0%      LazyCompile: *notify /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:66:22
      6  100.0%        LazyCompile: $resolve /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:158:24
      6  100.0%          LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/_ctx.js:7:28
      4   66.7%            LazyCompile: run /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:74:23
      2   33.3%            LazyCompile: *next /Users/max/src/codinggame/coders_strike_back/node_modules/co/index.js:97:18
      4   33.3%      LazyCompile: *makeInvokeMethod /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:230:28
      2   50.0%        LazyCompile: *distance /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:421:18
      1   50.0%          LazyCompile: ~stepsToPoint /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:326:22
      1  100.0%            LazyCompile: *InformedDecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:118:35
      1   50.0%          LazyCompile: *InformedDecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:118:35
      1  100.0%            LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:211:20
      1   25.0%        LazyCompile: *_callee6 /Users/max/src/codinggame/coders_strike_back/dist/index.js:146:50
      1  100.0%          LazyCompile: <anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/koa-compose/index.js:19:20
      1  100.0%            LazyCompile: next native generator.js:13:29
      1   25.0%        LazyCompile: *_callee3 /Users/max/src/codinggame/coders_strike_back/dist/index.js:71:59
      1  100.0%          LazyCompile: dispatch /Users/max/src/codinggame/coders_strike_back/node_modules/koa-router/lib/router.js:299:36
      1  100.0%            LazyCompile: next native generator.js:13:29
      1    8.3%      LazyCompile: ~InnerArraySort native array.js:699:24
      1  100.0%        LazyCompile: *sort native array.js:918:19
      1  100.0%          LazyCompile: *sort /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.array.sort.js:18:22
      1  100.0%            LazyCompile: ~push /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:183:23
      1    8.3%      LazyCompile: *attachFinishedListener /Users/max/src/codinggame/coders_strike_back/node_modules/on-finished/index.js:90:32
      1  100.0%        LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:132:18
      1  100.0%          LazyCompile: ~emitTwo events.js:104:17
      1  100.0%            LazyCompile: ~emit events.js:136:44
     10    2.3%    v8::internal::Runtime_KeyedStoreIC_Slow(int, v8::internal::Object**, v8::internal::Isolate*)
     10  100.0%      LazyCompile: *insert timers.js:119:16
     10  100.0%        LazyCompile: *OutgoingMessage._storeHeader _http_outgoing.js:190:50
      9   90.0%          LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
      9  100.0%            LazyCompile: *OutgoingMessage.end _http_outgoing.js:532:41
      1   10.0%          LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      1  100.0%            LazyCompile: *OutgoingMessage.end _http_outgoing.js:532:41

